
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  402627:	8b c6                	mov    eax,esi
  402629:	5e                   	pop    esi
  40262a:	5d                   	pop    ebp
  40262b:	c2 04 00             	ret    0x4
  40262e:	6a 0c                	push   0xc
  402630:	56                   	push   esi
  402631:	e8 3a a0 01 00       	call   0x41c670
  402636:	83 c4 08             	add    esp,0x8
  402639:	8b c6                	mov    eax,esi
  40263b:	5e                   	pop    esi
  40263c:	5d                   	pop    ebp
  40263d:	c2 04 00             	ret    0x4
  402640:	ff 71 04             	push   DWORD PTR [ecx+0x4]
  402643:	c7 01 14 64 44 00    	mov    DWORD PTR [ecx],0x446414
  402649:	ff 15 f4 a3 43 00    	call   DWORD PTR ds:0x43a3f4
  40264f:	c3                   	ret
  402650:	ff 31                	push   DWORD PTR [ecx]
  402652:	ff 15 78 a3 43 00    	call   DWORD PTR ds:0x43a378
  402658:	c3                   	ret
  402659:	cc                   	int3
  40265a:	cc                   	int3
  40265b:	cc                   	int3
  40265c:	cc                   	int3
  40265d:	cc                   	int3
  40265e:	cc                   	int3
  40265f:	cc                   	int3
  402660:	ff 31                	push   DWORD PTR [ecx]
  402662:	ff 15 74 a3 43 00    	call   DWORD PTR ds:0x43a374
  402668:	c3                   	ret
  402669:	cc                   	int3
  40266a:	cc                   	int3
  40266b:	cc                   	int3
  40266c:	cc                   	int3
  40266d:	cc                   	int3
  40266e:	cc                   	int3
  40266f:	cc                   	int3
  402670:	ff 31                	push   DWORD PTR [ecx]
  402672:	ff 15 a0 a3 43 00    	call   DWORD PTR ds:0x43a3a0
  402678:	c3                   	ret
  402679:	cc                   	int3
  40267a:	cc                   	int3
  40267b:	cc                   	int3
  40267c:	cc                   	int3
  40267d:	cc                   	int3
  40267e:	cc                   	int3
  40267f:	cc                   	int3
  402680:	55                   	push   ebp
  402681:	8b ec                	mov    ebp,esp
  402683:	83 ec 10             	sub    esp,0x10
  402686:	56                   	push   esi
  402687:	57                   	push   edi
  402688:	8d 45 f4             	lea    eax,[ebp-0xc]
  40268b:	f3 0f 11 55 fc       	movss  DWORD PTR [ebp-0x4],xmm2
  402690:	50                   	push   eax
  402691:	8b f1                	mov    esi,ecx
  402693:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  40269a:	6a 00                	push   0x0
  40269c:	68 ec 38 44 00       	push   0x4438ec
  4026a1:	c7 06 00 00 00 00    	mov    DWORD PTR [esi],0x0
  4026a7:	ff 15 e8 a3 43 00    	call   DWORD PTR ds:0x43a3e8
  4026ad:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  4026b0:	8b fa                	mov    edi,edx
  4026b2:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  4026b9:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  4026bc:	85 c0                	test   eax,eax
  4026be:	74 48                	je     0x402708
  4026c0:	8b 0d 40 c8 44 00    	mov    ecx,DWORD PTR ds:0x44c840
  4026c6:	85 c9                	test   ecx,ecx
  4026c8:	75 21                	jne    0x4026eb
  4026ca:	68 44 c8 44 00       	push   0x44c844
  4026cf:	c7 05 40 c8 44 00 44 	mov    DWORD PTR ds:0x44c840,0x44c844
  4026d6:	c8 44 00 
  4026d9:	ff 15 8c a3 43 00    	call   DWORD PTR ds:0x43a38c
  4026df:	8b 0d 40 c8 44 00    	mov    ecx,DWORD PTR ds:0x44c840
  4026e5:	89 41 04             	mov    DWORD PTR [ecx+0x4],eax
  4026e8:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  4026eb:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4026ee:	8b 39                	mov    edi,DWORD PTR [ecx]
  4026f0:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  4026f3:	85 c0                	test   eax,eax
  4026f5:	74 11                	je     0x402708
  4026f7:	52                   	push   edx
  4026f8:	ff 15 d8 a3 43 00    	call   DWORD PTR ds:0x43a3d8
  4026fe:	8b c6                	mov    eax,esi
  402700:	5f                   	pop    edi
  402701:	5e                   	pop    esi
  402702:	8b e5                	mov    esp,ebp
  402704:	5d                   	pop    ebp
  402705:	c2 10 00             	ret    0x10
  402708:	f3 0f 10 45 fc       	movss  xmm0,DWORD PTR [ebp-0x4]
  40270d:	56                   	push   esi
  40270e:	6a 02                	push   0x2
  402710:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402713:	51                   	push   ecx
  402714:	f3 0f 11 04 24       	movss  DWORD PTR [esp],xmm0
  402719:	57                   	push   edi
  40271a:	8b 3d 20 a4 43 00    	mov    edi,DWORD PTR ds:0x43a420
  402720:	ff d7                	call   edi
  402722:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402725:	85 c0                	test   eax,eax
  402727:	74 4b                	je     0x402774
  402729:	8b 0d 40 c8 44 00    	mov    ecx,DWORD PTR ds:0x44c840
  40272f:	85 c9                	test   ecx,ecx
  402731:	75 1e                	jne    0x402751
  402733:	68 44 c8 44 00       	push   0x44c844
  402738:	c7 05 40 c8 44 00 44 	mov    DWORD PTR ds:0x44c840,0x44c844
  40273f:	c8 44 00 
  402742:	ff 15 8c a3 43 00    	call   DWORD PTR ds:0x43a38c
  402748:	8b 0d 40 c8 44 00    	mov    ecx,DWORD PTR ds:0x44c840
  40274e:	89 41 04             	mov    DWORD PTR [ecx+0x4],eax
  402751:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  402754:	8b 11                	mov    edx,DWORD PTR [ecx]
  402756:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402759:	85 c0                	test   eax,eax
  40275b:	75 17                	jne    0x402774
  40275d:	f3 0f 10 45 fc       	movss  xmm0,DWORD PTR [ebp-0x4]
  402762:	56                   	push   esi
  402763:	6a 02                	push   0x2
  402765:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402768:	51                   	push   ecx
  402769:	f3 0f 11 04 24       	movss  DWORD PTR [esp],xmm0
  40276e:	52                   	push   edx
  40276f:	ff d7                	call   edi
  402771:	89 46 04             	mov    DWORD PTR [esi+0x4],eax
  402774:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  402777:	ff 15 d8 a3 43 00    	call   DWORD PTR ds:0x43a3d8
  40277d:	5f                   	pop    edi
  40277e:	8b c6                	mov    eax,esi
  402780:	5e                   	pop    esi
  402781:	8b e5                	mov    esp,ebp
  402783:	5d                   	pop    ebp
  402784:	c2 10 00             	ret    0x10
  402787:	cc                   	int3
  402788:	cc                   	int3
  402789:	cc                   	int3
  40278a:	cc                   	int3
  40278b:	cc                   	int3
  40278c:	cc                   	int3
  40278d:	cc                   	int3
  40278e:	cc                   	int3
  40278f:	cc                   	int3
  402790:	55                   	push   ebp
  402791:	8b ec                	mov    ebp,esp
  402793:	51                   	push   ecx
  402794:	56                   	push   esi
  402795:	8b f1                	mov    esi,ecx
  402797:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  40279e:	8d 45 fc             	lea    eax,[ebp-0x4]
  4027a1:	50                   	push   eax
  4027a2:	ff 76 04             	push   DWORD PTR [esi+0x4]
  4027a5:	ff 15 ec a3 43 00    	call   DWORD PTR ds:0x43a3ec
  4027ab:	85 c0                	test   eax,eax
  4027ad:	74 03                	je     0x4027b2
  4027af:	89 46 08             	mov    DWORD PTR [esi+0x8],eax
  4027b2:	6a 10                	push   0x10
  4027b4:	ff 15 f8 a3 43 00    	call   DWORD PTR ds:0x43a3f8
  4027ba:	85 c0                	test   eax,eax
  4027bc:	74 17                	je     0x4027d5
  4027be:	8b 56 08             	mov    edx,DWORD PTR [esi+0x8]
  4027c1:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  4027c4:	c7 00 e8 63 44 00    	mov    DWORD PTR [eax],0x4463e8
  4027ca:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  4027cd:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  4027d0:	5e                   	pop    esi
  4027d1:	8b e5                	mov    esp,ebp
  4027d3:	5d                   	pop    ebp
  4027d4:	c3                   	ret
  4027d5:	33 c0                	xor    eax,eax
  4027d7:	5e                   	pop    esi
  4027d8:	8b e5                	mov    esp,ebp
  4027da:	5d                   	pop    ebp
  4027db:	c3                   	ret
  4027dc:	cc                   	int3
  4027dd:	cc                   	int3
  4027de:	cc                   	int3
  4027df:	cc                   	int3
  4027e0:	55                   	push   ebp
  4027e1:	8b ec                	mov    ebp,esp
  4027e3:	6a ff                	push   0xffffffff
  4027e5:	68 65 64 43 00       	push   0x436465
  4027ea:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4027f0:	50                   	push   eax
  4027f1:	83 ec 50             	sub    esp,0x50
  4027f4:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  4027f9:	33 c5                	xor    eax,ebp
  4027fb:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  4027fe:	53                   	push   ebx
  4027ff:	56                   	push   esi
  402800:	57                   	push   edi
  402801:	50                   	push   eax
  402802:	8d 45 f4             	lea    eax,[ebp-0xc]
  402805:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  40280b:	8b f1                	mov    esi,ecx
  40280d:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  402810:	bf fe ff ff 7f       	mov    edi,0x7ffffffe
  402815:	8b c7                	mov    eax,edi
  402817:	2b c1                	sub    eax,ecx
  402819:	83 f8 11             	cmp    eax,0x11
  40281c:	0f 82 44 03 00 00    	jb     0x402b66
  402822:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  402826:	8b c6                	mov    eax,esi
  402828:	76 02                	jbe    0x40282c
  40282a:	8b 06                	mov    eax,DWORD PTR [esi]
  40282c:	6a 11                	push   0x11
  40282e:	68 88 38 44 00       	push   0x443888
  402833:	51                   	push   ecx
  402834:	50                   	push   eax
  402835:	51                   	push   ecx
  402836:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  402839:	8d 4d d8             	lea    ecx,[ebp-0x28]
  40283c:	e8 cf bd 01 00       	call   0x41e610
  402841:	8d 45 d8             	lea    eax,[ebp-0x28]
  402844:	b9 38 ba 44 00       	mov    ecx,0x44ba38
  402849:	50                   	push   eax
  40284a:	e8 e1 a8 01 00       	call   0x41d130
  40284f:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402852:	83 f9 07             	cmp    ecx,0x7
  402855:	76 32                	jbe    0x402889
  402857:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  40285a:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  402861:	8b c2                	mov    eax,edx
  402863:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  402869:	72 14                	jb     0x40287f
  40286b:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  40286e:	83 c1 23             	add    ecx,0x23
  402871:	2b c2                	sub    eax,edx
  402873:	83 c0 fc             	add    eax,0xfffffffc
  402876:	83 f8 1f             	cmp    eax,0x1f
  402879:	0f 87 d8 02 00 00    	ja     0x402b57
  40287f:	51                   	push   ecx
  402880:	52                   	push   edx
  402881:	e8 4e f5 01 00       	call   0x421dd4
  402886:	83 c4 08             	add    esp,0x8
  402889:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  40288c:	8b c7                	mov    eax,edi
  40288e:	2b c1                	sub    eax,ecx
  402890:	83 f8 10             	cmp    eax,0x10
  402893:	0f 82 cd 02 00 00    	jb     0x402b66
  402899:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  40289d:	8b c6                	mov    eax,esi
  40289f:	76 02                	jbe    0x4028a3
  4028a1:	8b 06                	mov    eax,DWORD PTR [esi]
  4028a3:	6a 10                	push   0x10
  4028a5:	68 ac 38 44 00       	push   0x4438ac
  4028aa:	51                   	push   ecx
  4028ab:	50                   	push   eax
  4028ac:	51                   	push   ecx
  4028ad:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  4028b0:	8d 4d d8             	lea    ecx,[ebp-0x28]
  4028b3:	e8 58 bd 01 00       	call   0x41e610
  4028b8:	8d 45 d8             	lea    eax,[ebp-0x28]
  4028bb:	b9 20 ba 44 00       	mov    ecx,0x44ba20
  4028c0:	50                   	push   eax
  4028c1:	e8 6a a8 01 00       	call   0x41d130
  4028c6:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4028c9:	83 f9 07             	cmp    ecx,0x7
  4028cc:	76 32                	jbe    0x402900
  4028ce:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  4028d1:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  4028d8:	8b c2                	mov    eax,edx
  4028da:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4028e0:	72 14                	jb     0x4028f6
  4028e2:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4028e5:	83 c1 23             	add    ecx,0x23
  4028e8:	2b c2                	sub    eax,edx
  4028ea:	83 c0 fc             	add    eax,0xfffffffc
  4028ed:	83 f8 1f             	cmp    eax,0x1f
  4028f0:	0f 87 61 02 00 00    	ja     0x402b57
  4028f6:	51                   	push   ecx
  4028f7:	52                   	push   edx
  4028f8:	e8 d7 f4 01 00       	call   0x421dd4
  4028fd:	83 c4 08             	add    esp,0x8
  402900:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  402903:	8b c7                	mov    eax,edi
  402905:	2b c1                	sub    eax,ecx
  402907:	83 f8 01             	cmp    eax,0x1
  40290a:	0f 82 56 02 00 00    	jb     0x402b66
  402910:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  402914:	8b c6                	mov    eax,esi
  402916:	76 02                	jbe    0x40291a
  402918:	8b 06                	mov    eax,DWORD PTR [esi]
  40291a:	6a 01                	push   0x1
  40291c:	68 d0 38 44 00       	push   0x4438d0
  402921:	51                   	push   ecx
  402922:	50                   	push   eax
  402923:	51                   	push   ecx
  402924:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  402927:	8d 4d c0             	lea    ecx,[ebp-0x40]
  40292a:	e8 e1 bc 01 00       	call   0x41e610
  40292f:	68 24 62 44 00       	push   0x446224
  402934:	8d 55 c0             	lea    edx,[ebp-0x40]
  402937:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  40293e:	8d 4d d8             	lea    ecx,[ebp-0x28]
  402941:	e8 3a 9d 01 00       	call   0x41c680
  402946:	83 c4 04             	add    esp,0x4
  402949:	83 78 14 07          	cmp    DWORD PTR [eax+0x14],0x7
  40294d:	76 02                	jbe    0x402951
  40294f:	8b 00                	mov    eax,DWORD PTR [eax]
  402951:	8b 1d c8 a1 43 00    	mov    ebx,DWORD PTR ds:0x43a1c8
  402957:	50                   	push   eax
  402958:	ff d3                	call   ebx
  40295a:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  40295d:	83 f9 07             	cmp    ecx,0x7
  402960:	76 32                	jbe    0x402994
  402962:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  402965:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  40296c:	8b c2                	mov    eax,edx
  40296e:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  402974:	72 14                	jb     0x40298a
  402976:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  402979:	83 c1 23             	add    ecx,0x23
  40297c:	2b c2                	sub    eax,edx
  40297e:	83 c0 fc             	add    eax,0xfffffffc
  402981:	83 f8 1f             	cmp    eax,0x1f
  402984:	0f 87 e1 01 00 00    	ja     0x402b6b
  40298a:	51                   	push   ecx
  40298b:	52                   	push   edx
  40298c:	e8 43 f4 01 00       	call   0x421dd4
  402991:	83 c4 08             	add    esp,0x8
  402994:	33 c0                	xor    eax,eax
  402996:	c7 45 fc ff ff ff ff 	mov    DWORD PTR [ebp-0x4],0xffffffff
  40299d:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  4029a0:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  4029a7:	c7 45 ec 07 00 00 00 	mov    DWORD PTR [ebp-0x14],0x7
  4029ae:	66 89 45 d8          	mov    WORD PTR [ebp-0x28],ax
  4029b2:	83 f9 07             	cmp    ecx,0x7
  4029b5:	76 32                	jbe    0x4029e9
  4029b7:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  4029ba:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  4029c1:	8b c2                	mov    eax,edx
  4029c3:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4029c9:	72 14                	jb     0x4029df
  4029cb:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4029ce:	83 c1 23             	add    ecx,0x23
  4029d1:	2b c2                	sub    eax,edx
  4029d3:	83 c0 fc             	add    eax,0xfffffffc
  4029d6:	83 f8 1f             	cmp    eax,0x1f
  4029d9:	0f 87 8c 01 00 00    	ja     0x402b6b
  4029df:	51                   	push   ecx
  4029e0:	52                   	push   edx
  4029e1:	e8 ee f3 01 00       	call   0x421dd4
  4029e6:	83 c4 08             	add    esp,0x8
  4029e9:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  4029ec:	8b c7                	mov    eax,edi
  4029ee:	2b c1                	sub    eax,ecx
  4029f0:	83 f8 01             	cmp    eax,0x1
  4029f3:	0f 82 81 01 00 00    	jb     0x402b7a
  4029f9:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  4029fd:	8b c6                	mov    eax,esi
  4029ff:	76 02                	jbe    0x402a03
  402a01:	8b 06                	mov    eax,DWORD PTR [esi]
  402a03:	6a 01                	push   0x1
  402a05:	68 d0 38 44 00       	push   0x4438d0
  402a0a:	51                   	push   ecx
  402a0b:	50                   	push   eax
  402a0c:	51                   	push   ecx
  402a0d:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  402a10:	8d 4d c0             	lea    ecx,[ebp-0x40]
  402a13:	e8 f8 bb 01 00       	call   0x41e610
  402a18:	68 ac 63 44 00       	push   0x4463ac
  402a1d:	8d 55 c0             	lea    edx,[ebp-0x40]
  402a20:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  402a27:	8d 4d d8             	lea    ecx,[ebp-0x28]
  402a2a:	e8 51 9c 01 00       	call   0x41c680
  402a2f:	83 c4 04             	add    esp,0x4
  402a32:	83 78 14 07          	cmp    DWORD PTR [eax+0x14],0x7
  402a36:	76 02                	jbe    0x402a3a
  402a38:	8b 00                	mov    eax,DWORD PTR [eax]
  402a3a:	50                   	push   eax
  402a3b:	ff d3                	call   ebx
  402a3d:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  402a40:	83 f9 07             	cmp    ecx,0x7
  402a43:	76 32                	jbe    0x402a77
  402a45:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  402a48:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  402a4f:	8b c2                	mov    eax,edx
  402a51:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  402a57:	72 14                	jb     0x402a6d
  402a59:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  402a5c:	83 c1 23             	add    ecx,0x23
  402a5f:	2b c2                	sub    eax,edx
  402a61:	83 c0 fc             	add    eax,0xfffffffc
  402a64:	83 f8 1f             	cmp    eax,0x1f
  402a67:	0f 87 12 01 00 00    	ja     0x402b7f
  402a6d:	51                   	push   ecx
  402a6e:	52                   	push   edx
  402a6f:	e8 60 f3 01 00       	call   0x421dd4
  402a74:	83 c4 08             	add    esp,0x8
  402a77:	33 c0                	xor    eax,eax
  402a79:	c7 45 fc ff ff ff ff 	mov    DWORD PTR [ebp-0x4],0xffffffff
  402a80:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  402a83:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  402a8a:	c7 45 ec 07 00 00 00 	mov    DWORD PTR [ebp-0x14],0x7
  402a91:	66 89 45 d8          	mov    WORD PTR [ebp-0x28],ax
  402a95:	83 f9 07             	cmp    ecx,0x7
  402a98:	76 32                	jbe    0x402acc
  402a9a:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  402a9d:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  402aa4:	8b c2                	mov    eax,edx
  402aa6:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  402aac:	72 14                	jb     0x402ac2
  402aae:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  402ab1:	83 c1 23             	add    ecx,0x23
  402ab4:	2b c2                	sub    eax,edx
  402ab6:	83 c0 fc             	add    eax,0xfffffffc
  402ab9:	83 f8 1f             	cmp    eax,0x1f
  402abc:	0f 87 bd 00 00 00    	ja     0x402b7f
  402ac2:	51                   	push   ecx
  402ac3:	52                   	push   edx
  402ac4:	e8 0b f3 01 00       	call   0x421dd4
  402ac9:	83 c4 08             	add    esp,0x8
  402acc:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  402acf:	2b f8                	sub    edi,eax
  402ad1:	83 ff 0a             	cmp    edi,0xa
  402ad4:	0f 82 b4 00 00 00    	jb     0x402b8e
  402ada:	83 7e 14 07          	cmp    DWORD PTR [esi+0x14],0x7
  402ade:	76 02                	jbe    0x402ae2
  402ae0:	8b 36                	mov    esi,DWORD PTR [esi]
  402ae2:	6a 0a                	push   0xa
  402ae4:	68 d4 38 44 00       	push   0x4438d4
  402ae9:	50                   	push   eax
  402aea:	56                   	push   esi
  402aeb:	51                   	push   ecx
  402aec:	ff 75 a4             	push   DWORD PTR [ebp-0x5c]
  402aef:	8d 4d a8             	lea    ecx,[ebp-0x58]
  402af2:	e8 19 bb 01 00       	call   0x41e610
  402af7:	83 7d bc 07          	cmp    DWORD PTR [ebp-0x44],0x7
  402afb:	8d 45 a8             	lea    eax,[ebp-0x58]
  402afe:	0f 47 45 a8          	cmova  eax,DWORD PTR [ebp-0x58]
  402b02:	50                   	push   eax
  402b03:	ff d3                	call   ebx
  402b05:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  402b08:	83 f9 07             	cmp    ecx,0x7
  402b0b:	76 2e                	jbe    0x402b3b
  402b0d:	8b 55 a8             	mov    edx,DWORD PTR [ebp-0x58]
  402b10:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  402b17:	8b c2                	mov    eax,edx
  402b19:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  402b1f:	72 10                	jb     0x402b31
  402b21:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  402b24:	83 c1 23             	add    ecx,0x23
  402b27:	2b c2                	sub    eax,edx
  402b29:	83 c0 fc             	add    eax,0xfffffffc
  402b2c:	83 f8 1f             	cmp    eax,0x1f
  402b2f:	77 62                	ja     0x402b93
  402b31:	51                   	push   ecx
  402b32:	52                   	push   edx
  402b33:	e8 9c f2 01 00       	call   0x421dd4
  402b38:	83 c4 08             	add    esp,0x8
  402b3b:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  402b3e:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  402b45:	59                   	pop    ecx
  402b46:	5f                   	pop    edi
  402b47:	5e                   	pop    esi
  402b48:	5b                   	pop    ebx
  402b49:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  402b4c:	33 cd                	xor    ecx,ebp
  402b4e:	e8 16 ee 01 00       	call   0x421969
  402b53:	8b e5                	mov    esp,ebp
  402b55:	5d                   	pop    ebp
  402b56:	c3                   	ret
  402b57:	6a 00                	push   0x0
  402b59:	6a 00                	push   0x0
  402b5b:	6a 00                	push   0x0
  402b5d:	6a 00                	push   0x0
  402b5f:	6a 00                	push   0x0
  402b61:	e8 e2 61 02 00       	call   0x428d48
  402b66:	e8 a5 e9 ff ff       	call   0x401510
  402b6b:	6a 00                	push   0x0
  402b6d:	6a 00                	push   0x0
  402b6f:	6a 00                	push   0x0
  402b71:	6a 00                	push   0x0
  402b73:	6a 00                	push   0x0
  402b75:	e8 ce 61 02 00       	call   0x428d48
  402b7a:	e8 91 e9 ff ff       	call   0x401510
  402b7f:	6a 00                	push   0x0
  402b81:	6a 00                	push   0x0
  402b83:	6a 00                	push   0x0
  402b85:	6a 00                	push   0x0
  402b87:	6a 00                	push   0x0
  402b89:	e8 ba 61 02 00       	call   0x428d48
  402b8e:	e8 7d e9 ff ff       	call   0x401510
  402b93:	6a 00                	push   0x0
  402b95:	6a 00                	push   0x0
  402b97:	6a 00                	push   0x0
  402b99:	6a 00                	push   0x0
  402b9b:	6a 00                	push   0x0
  402b9d:	e8 a6 61 02 00       	call   0x428d48
  402ba2:	cc                   	int3
  402ba3:	cc                   	int3
  402ba4:	cc                   	int3
  402ba5:	cc                   	int3
  402ba6:	cc                   	int3
  402ba7:	cc                   	int3
  402ba8:	cc                   	int3
  402ba9:	cc                   	int3
  402baa:	cc                   	int3
  402bab:	cc                   	int3
  402bac:	cc                   	int3
  402bad:	cc                   	int3
  402bae:	cc                   	int3
  402baf:	cc                   	int3
  402bb0:	55                   	push   ebp
  402bb1:	8b ec                	mov    ebp,esp
  402bb3:	83 ec 38             	sub    esp,0x38
  402bb6:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  402bbb:	33 c5                	xor    eax,ebp
  402bbd:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  402bc0:	8d 45 cc             	lea    eax,[ebp-0x34]
  402bc3:	0f 57 c0             	xorps  xmm0,xmm0
  402bc6:	50                   	push   eax
  402bc7:	ff 35 4c c8 44 00    	push   DWORD PTR ds:0x44c84c
  402bcd:	0f 11 45 cc          	movups XMMWORD PTR [ebp-0x34],xmm0
  402bd1:	ff 15 8c a2 43 00    	call   DWORD PTR ds:0x43a28c
  402bd7:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  402bda:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  402bdd:	c7 45 f0 0a 00 00 00 	mov    DWORD PTR [ebp-0x10],0xa
  402be4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  402be7:	8d 41 ce             	lea    eax,[ecx-0x32]
  402bea:	c7 45 f8 26 00 00 00 	mov    DWORD PTR [ebp-0x8],0x26
  402bf1:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  402bf4:	8d 41 f0             	lea    eax,[ecx-0x10]
  402bf7:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  402bfa:	8d 41 a6             	lea    eax,[ecx-0x5a]
  402bfd:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  402c00:	8d 41 c8             	lea    eax,[ecx-0x38]
  402c03:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  402c06:	8d 45 ec             	lea    eax,[ebp-0x14]
  402c09:	50                   	push   eax
  402c0a:	c7 45 e0 0a 00 00 00 	mov    DWORD PTR [ebp-0x20],0xa
  402c11:	c7 45 e8 26 00 00 00 	mov    DWORD PTR [ebp-0x18],0x26
  402c18:	ff 15 38 a3 43 00    	call   DWORD PTR ds:0x43a338
  402c1e:	85 c0                	test   eax,eax
  402c20:	74 13                	je     0x402c35
  402c22:	b8 01 00 00 00       	mov    eax,0x1
  402c27:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  402c2a:	33 cd                	xor    ecx,ebp
  402c2c:	e8 38 ed 01 00       	call   0x421969
  402c31:	8b e5                	mov    esp,ebp
  402c33:	5d                   	pop    ebp
